,id,id_grop,spi_grop,grop,pH,EC,TOC,Na,Cl,N-NO3,N-NH4,N-NO2,TN,P-PO4,K,Ca,Mg,S-SO4,Mn,Zn,Cu,Fe,Mo,B,Al,Co
262,12,Downstream,dry2dry5,dry2dry5_Downstream,8.1,5095.0,11.16,535.26,1408.815,15.4867809,0.26957,0.2432391,14.42,0.2074276,7.4978,154.63,103.77,60.02016666666666,0.0232,0.00353,0.01257,0.04507,0.00911,0.685,0.05069,0.0
263,13,Downstream,dry2dry5,dry2dry5_Downstream,8.04,4495.0,11.91,475.08,1205.51,15.198815,0.3742277777777778,0.375955,14.61,0.2179911,8.0709,151.42,94.626,64.36493333333333,0.0454,0.00334,0.00785,0.03589,0.00763,0.57588,0.03099,0.0
264,1,Upstream,wet2wet5,wet2wet5_Upstream,7.91,2416.0,6.888,145.26,394.144,91.117404,0.0236435888888888,0.134776,73.81,0.00394471,2.2235,239.22,45.344,50.3312,0.01091,0.00412,0.0,0.02417,0.0,0.11664,0.01843,0.0
265,2,Upstream,wet2wet5,wet2wet5_Upstream,7.88,2910.0,18.92,167.19,528.3464,70.7387384,0.0044300511111111,0.1606116,67.14,0.00678564,5.5988,282.05,62.422,54.3628,0.04685,0.00641,0.0,0.01724,0.0,0.10875,0.0,0.0
266,3,Upstream,wet2wet5,wet2wet5_Upstream,8.14,715.0,15.37,68.419,146.7515,2.3041166,0.1217382444444444,0.1842784,2.109,0.1244542,7.332,42.347,15.224,9.578163333333334,0.00145,0.00908,0.00294,0.03905,0.00185,0.0393,0.0368,0.0
267,4,Middlestream,wet2wet5,wet2wet5_Middlestream,7.84,636.0,20.32,52.084,92.33486,16.0526422,0.0698401744444444,0.1795778,15.94,1.77025,9.9845,43.206,14.698,6.799163333333333,0.0047,0.05256,0.00408,0.13731,0.00301,0.02562,0.03623,0.0
268,5,Middlestream,wet2wet5,wet2wet5_Middlestream,7.6,2058.0,33.99,147.29,472.637,5.8463901,0.0221775011111111,0.5596199000000001,7.64,0.7215995000000001,32.653,152.62,47.979,31.501266666666663,0.01304,0.01175,0.00347,0.04468,0.00253,0.13035,0.0,0.0
269,7,Middlestream,wet2wet5,wet2wet5_Middlestream,7.74,2192.0,40.24,162.11,489.3543,17.420509,0.0090888855555555,0.471321,16.66,0.7235319,23.0,159.51,54.006,38.1664,0.01286,0.01095,0.0,0.02599,0.00208,0.14388,0.0,0.0
270,8,Middlestream,wet2wet5,wet2wet5_Middlestream,7.91,2859.0,47.24,239.23,697.8663,12.9178268,0.0445602111111111,0.6103832,13.78,0.6674133000000001,22.643,169.48,74.342,47.15646666666667,0.02804,0.00704,0.0,0.02691,0.00219,0.21476,0.0,0.0
271,9,Middlestream,wet2wet5,wet2wet5_Middlestream,7.79,2267.0,68.43,191.78,485.8645,8.613769,0.2147157444444444,1.5343209999999998,11.51,0.7585236999999999,25.81,143.33,58.045,64.51636666666667,0.08674,0.01114,0.0,0.03147,0.00469,0.18168,0.0,0.00187
272,10,Downstream,wet2wet5,wet2wet5_Downstream,7.88,2700.0,65.79,227.51,635.9087,15.354425799999998,0.0336129422222222,0.9419742,13.42,0.6113107999999999,22.943,162.5,68.484,53.91083333333333,0.10145,0.00609,0.0,0.02979,0.00338,0.20692,0.0,0.00144
273,11,Downstream,wet2wet5,wet2wet5_Downstream,7.81,2693.0,89.29,227.54,626.0182,12.357819,0.1048227444444444,1.104631,12.57,0.7461597000000001,25.274,161.17,68.049,57.42233333333333,0.04256,0.00631,0.0,0.04281,0.00373,0.22156,0.01954,0.00146
274,12,Downstream,wet2wet5,wet2wet5_Downstream,7.85,4027.0,126.8,397.31,976.0222,6.907922,14.72729222222222,1.171798,18.03,1.94241,27.03,162.9,86.384,52.63783333333333,0.6269,0.01082,0.0,0.0765,0.0,0.25509,0.04885,0.00415
275,13,Downstream,wet2wet5,wet2wet5_Downstream,7.85,3869.0,277.2,374.55,976.6316,7.543683000000001,10.561988888888887,1.109927,22.76,1.76366,27.704,166.72,82.43,56.8585,0.5322,0.01115,0.0,0.06528,0.00201,0.25624,0.02829,0.00375
276,1,Upstream,dry2dry5,dry2dry5_Upstream,,,,,,,,,,,,,,,,,,,,,,
277,2,Upstream,dry2dry5,dry2dry5_Upstream,,,,,,,,,,,,,,,,,,,,,,
278,3,Upstream,dry2dry5,dry2dry5_Upstream,8.36,2479.0,8.413,223.54,461.7149,30.4421869,7.798132222222222,0.3182731,37.87,1.48985,18.416,186.32,47.185,40.38053333333333,0.00588,0.0088,0.00945,0.14472,0.00385,0.22265,0.14252,0.0
279,4,Middlestream,dry2dry5,dry2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
280,5,Middlestream,dry2dry5,dry2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
281,7,Middlestream,dry2dry5,dry2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
282,8,Middlestream,dry2dry5,dry2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
283,9,Middlestream,dry2dry5,dry2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
284,10,Downstream,dry2dry5,dry2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
285,11,Downstream,dry2dry5,dry2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
286,12,Downstream,dry2dry5,dry2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
287,13,Downstream,dry2dry5,dry2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
288,1,Upstream,dry2dry5,dry2dry5_Upstream,7.95,2108.0,7.524,187.58,359.7319,40.021127,13.554418888888888,1.1031030000000002,54.05,2.44153,22.908,155.93,37.42,35.8868,0.01792,0.0064,0.0,0.13609,0.00325,0.13498,0.01625,0.0
289,2,Upstream,dry2dry5,dry2dry5_Upstream,8.1,2155.0,8.714,191.93,367.0308,42.383676,14.615253333333332,1.287174,56.73,2.62211,23.495,157.51,38.342,38.26476666666667,0.02012,0.00417,0.0,0.07575,0.00329,0.1386,0.0,0.0
290,3,Upstream,dry2dry5,dry2dry5_Upstream,8.21,2371.0,6.783,208.2,447.0187,42.508275,3.9606,3.563755,47.5,1.79343,20.206,177.49,47.298,42.6599,0.00627,0.0063,0.0,0.17257,0.00354,0.17992,0.05041,0.0
291,4,Middlestream,dry2dry5,dry2dry5_Middlestream,8.29,2303.0,5.862,203.53,430.7932,39.160542,3.44491,3.4495880000000003,43.9,1.702835,19.436,177.33,48.273,41.73736666666667,0.02415,0.00828,0.0,0.15514,0.0034,0.17795,0.0193,0.0
292,5,Middlestream,dry2dry5,dry2dry5_Middlestream,8.17,3058.0,2.722,219.11,686.843,46.43429193,0.0809677555555555,0.09845807,42.66,0.04487177,20.951,257.64,70.353,51.14513333333333,0.04478,0.01066,0.0,0.24903,0.00342,0.2022,0.08306,0.0
293,7,Middlestream,dry2dry5,dry2dry5_Middlestream,8.04,2763.0,7.654,217.88,560.3671,42.249789,4.437696666666667,1.987791,48.05,0.975454,20.983,208.88,61.964,50.4674,0.1116,0.00675,0.0,0.18785,0.00416,0.20654,0.10436,0.00117
294,8,Middlestream,dry2dry5,dry2dry5_Middlestream,8.06,2373.0,6.624,200.87,509.9473,19.713833,0.6348089222222222,1.006207,20.79,0.5452745,16.94,163.0,60.675,48.03973333333334,0.08614,0.0077,0.0,0.02827,0.00466,0.23024,0.0,0.0
295,9,Middlestream,dry2dry5,dry2dry5_Middlestream,8.11,2254.0,6.709,189.96,473.0418,17.427529,0.6908035555555556,1.071261,19.18,0.5944923999999999,16.475,164.42,58.531,43.062000000000005,0.06285,0.00729,0.0,0.06531,0.00517,0.21655,0.03861,0.0
296,10,Downstream,dry2dry5,dry2dry5_Downstream,8.11,2919.0,6.9,263.55,648.8382,23.464216200000003,0.7610570333333333,0.8676838,24.19,0.5141661000000001,17.241,188.94,78.943,52.2163,0.0988,0.01031,0.0,0.25555,0.005,0.30757,0.14892,0.0
297,11,Downstream,dry2dry5,dry2dry5_Downstream,8.13,3018.0,8.634,285.81,656.1075,20.42759,2.73581,1.60747,25.09,1.805,25.626,176.14,78.636,56.605066666666666,0.10544,0.00372,0.0,0.05745,0.00516,0.33614,0.04442,0.00101
298,12,Downstream,dry2dry5,dry2dry5_Downstream,7.93,3695.0,8.429,394.1,896.4332,14.849169,7.289379999999999,2.361961,27.24,1.87842,27.549,172.49,82.297,62.355466666666665,0.20332,0.00636,0.0,0.13971,0.00472,0.33602,0.04885,0.00136
299,13,Downstream,dry2dry5,dry2dry5_Downstream,7.91,3609.0,8.455,379.44,878.7283,16.048579,6.509253333333334,2.387971,26.98,1.85897,26.678,174.49,81.978,62.77393333333333,0.19594,0.00522,0.0,0.10382,0.00458,0.3366,0.01922,0.00133
300,1,Upstream,wet2dry5,wet2dry5_Upstream,,,,,,,,,,,,,,,,,,,,,,
301,2,Upstream,wet2dry5,wet2dry5_Upstream,,,,,,,,,,,,,,,,,,,,,,
302,3,Upstream,wet2dry5,wet2dry5_Upstream,8.31,2453.0,3.476,189.16,444.3176,56.1519621,0.0173698466666666,0.2903879,55.61,0.1924111,9.0181,225.08,52.35,54.301,0.0008,0.00897,0.0,0.0233,0.00348,0.25445,0.0,0.0
303,4,Middlestream,wet2dry5,wet2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
304,5,Middlestream,wet2dry5,wet2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
305,7,Middlestream,wet2dry5,wet2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
306,8,Middlestream,wet2dry5,wet2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
307,9,Middlestream,wet2dry5,wet2dry5_Middlestream,,,,,,,,,,,,,,,,,,,,,,
308,10,Downstream,wet2dry5,wet2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
309,11,Downstream,wet2dry5,wet2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
310,12,Downstream,wet2dry5,wet2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
311,13,Downstream,wet2dry5,wet2dry5_Downstream,,,,,,,,,,,,,,,,,,,,,,
312,1,Upstream,wet2wet5,wet2wet5_Upstream,8.04,2251.0,2.771,150.22,336.1983,78.38597691,0.0,0.08555309,75.47,0.00547665,5.5643,240.22,43.527,49.5467,0.0107,0.00686,0.0,0.00572,0.00839,0.1639,0.0,0.0
313,2,Upstream,wet2wet5,wet2wet5_Upstream,8.18,2261.0,4.414,153.51,346.3294,69.05396415,0.0,0.06290585,75.33,0.00441216,5.2457,251.07,45.522,49.61386666666667,0.00808,0.00445,0.0,0.00616,0.0055,0.16842,0.0,0.0
314,3,Upstream,wet2wet5,wet2wet5_Upstream,8.31,2472.0,2.768,193.92,444.055,56.19582,0.3223655555555555,1.5811099999999998,56.58,0.00960548,8.3228,234.39,53.339,52.73043333333334,0.00699,0.00388,0.0,0.01262,0.00475,0.21673,0.01626,0.0
315,4,Middlestream,wet2wet5,wet2wet5_Middlestream,8.22,1580.0,4.051,127.64,283.9752,34.4209887,0.4821833333333333,0.1322313,32.14,0.2807967,8.9987,141.5,33.893,32.78018333333333,0.036,0.00665,0.0,0.01329,0.00451,0.13995,0.01678,0.0
316,5,Middlestream,wet2wet5,wet2wet5_Middlestream,8.14,2781.0,5.003,205.98,607.6814,42.95886178,0.0129791666666666,0.06326822,37.97,0.0060434,15.345,235.78,61.439,46.24406666666667,0.00982,0.00644,0.0,0.00456,0.0042,0.18841,0.0,0.0
317,7,Middlestream,wet2wet5,wet2wet5_Middlestream,8.09,2853.0,4.35,218.51,579.7972,43.2623475,0.1174682444444444,0.3054125,47.81,0.02522034,12.151,246.56,67.74,56.5807,0.0524,0.00463,0.0,0.00682,0.00393,0.22478,0.0,0.0
318,8,Middlestream,wet2wet5,wet2wet5_Middlestream,8.49,3483.0,4.733,325.33,824.5645,38.7327203,0.0857904444444444,0.2749697,31.9,0.00865958,11.012,204.08,90.836,63.3332,0.00665,0.0047,0.0,0.00553,0.00398,0.37561,0.0,0.0
319,9,Middlestream,wet2wet5,wet2wet5_Middlestream,8.03,2586.0,6.136,232.57,554.754,20.194372,0.5948055555555556,1.1559480000000002,20.79,0.3754422,14.672,170.36,68.956,48.06133333333333,0.25492,0.01091,0.0,0.01917,0.00492,0.28052,0.01783,0.00141
320,10,Downstream,wet2wet5,wet2wet5_Downstream,8.12,3147.0,6.95,297.25,721.1443,28.007273,0.8961477777777778,1.421177,27.51,0.3922993999999999,14.158,203.47,83.88,57.53033333333334,0.28619,0.00514,0.0,0.01266,0.00505,0.34155,0.0,0.0
321,11,Downstream,wet2wet5,wet2wet5_Downstream,7.94,3106.0,10.24,305.89,679.6954,22.459827,1.16214,2.2327130000000004,25.32,1.495762,20.416,193.48,82.975,58.10866666666666,0.22933,0.00566,0.0,0.02579,0.00507,0.35733,0.01689,0.0
322,12,Downstream,wet2wet5,wet2wet5_Downstream,7.89,2916.0,11.18,314.57,672.4756,13.793793999999998,10.69522222222222,2.689256,25.67,1.424439,23.701,143.85,64.477,46.61666666666667,0.16013,0.00545,0.0,0.02228,0.00504,0.2558,0.03282,0.00157
323,13,Downstream,wet2wet5,wet2wet5_Downstream,7.88,2943.0,10.41,313.95,683.1115,8.442387,10.246841111111111,4.222443,25.44,1.39648,22.973,148.44,63.688,47.32533333333333,0.15784,0.00482,0.0,0.02114,0.00475,0.26388,0.01974,0.00151
324,1,Upstream,dry2dry5,dry2dry5_Upstream,7.6,2287.0,1.794,143.94,338.9419,69.58967729,0.0195931244444444,0.07920271,77.63,0.00475933,3.2831,243.21,41.224,48.67876666666667,0.01772,0.00577,0.0,0.10962,0.00314,0.15937,0.06971,0.0
325,2,Upstream,dry2dry5,dry2dry5_Upstream,7.67,2285.0,3.708,149.69,349.8608,65.65904621,0.0025573722222222,0.08620379,77.25,0.0227419699999999,3.4581,239.25,42.868,49.297666666666665,0.00875,0.00577,0.00353,0.03924,0.00311,0.16393,0.02771,0.0
326,3,Upstream,dry2dry5,dry2dry5_Upstream,8.13,2544.0,4.322,198.7,471.2028,48.87841435,0.0115033488888888,0.04000565,54.18,0.1816005,6.4233,235.89,54.986,53.2192,0.01004,0.01016,0.0,0.15953,0.0033,0.22325,0.05648,0.0
327,4,Middlestream,dry2dry5,dry2dry5_Middlestream,8.0,2597.0,4.109,202.44,491.2368,49.69728127,0.0744712733333333,0.07312873,49.67,0.1961065,6.162,227.21,58.402,55.42986666666667,0.02737,0.00967,0.0,0.08216,0.00322,0.22388,0.01982,0.0
328,5,Middlestream,dry2dry5,dry2dry5_Middlestream,7.91,3165.0,4.406,223.23,706.665,42.13937844,0.0047005933333333,0.01505156,43.65,0.2352312,16.508,266.34,72.535,52.4951,0.01202,0.00687,0.0,0.14942,0.00319,0.20455,0.16897,0.0
329,7,Middlestream,dry2dry5,dry2dry5_Middlestream,8.01,3098.0,3.071,234.56,649.8182,47.0974286,0.0,0.1750714,47.13,0.1378112,9.7334,249.3,77.824,59.31413333333333,0.01208,0.0045,0.00287,0.09383,0.00307,0.23856,0.06462,0.0
330,8,Middlestream,dry2dry5,dry2dry5_Middlestream,7.87,3005.0,5.451,266.32,665.3966,26.1154886,0.0035596711111111,0.2016114,31.53,0.4617139,8.8935,199.33,80.51,54.6749,0.0813,0.01337,0.00335,0.06166,0.00416,0.31519,0.05431,0.0
331,9,Middlestream,dry2dry5,dry2dry5_Middlestream,7.85,2563.0,6.624,224.15,562.8069,20.343588200000003,1.255464777777778,0.3077418,25.77,2.96113,15.037,173.58,66.457,47.90543333333333,0.07007,0.01003,0.00458,0.03338,0.00513,0.25921,0.02313,0.0
332,10,Downstream,dry2dry5,dry2dry5_Downstream,7.65,3603.0,5.103,331.49,843.4647,32.379688900000005,0.2116509111111111,0.3442611,29.8,0.2657588,8.565,212.29,96.97,64.7402,0.08973,0.00702,0.0,0.01035,0.00476,0.401,0.0,0.0
333,11,Downstream,dry2dry5,dry2dry5_Downstream,7.78,3133.0,12.43,304.71,689.5109,18.610652,3.8195188888888887,1.826298,27.41,3.56827,25.325,177.42,78.025,58.4435,0.06661,0.00714,0.0,0.04482,0.00477,0.36164,0.02264,0.0
334,12,Downstream,dry2dry5,dry2dry5_Downstream,7.9,4024.0,10.16,427.36,950.7744,10.818761,13.686275555555556,1.009539,28.92,0.8065718000000001,20.626,178.23,92.392,64.41766666666666,0.10612,0.00324,0.0,0.02588,0.00422,0.37411,0.02279,0.00108
335,13,Downstream,dry2dry5,dry2dry5_Downstream,7.93,3862.0,10.02,406.5,963.67,11.011966,12.568204444444444,1.052944,28.4,1.16801,21.791,172.42,91.079,64.94136666666667,0.10157,0.00384,0.0,0.0229,0.0042,0.3727,0.01889,0.00108
336,1,Upstream,other,other_Upstream,7.92,2221.0,3.981,142.56,345.0161,88.2724401,0.0757538211111111,0.0567699,70.45,0.3459679,1.8202,233.5,40.301,49.18053333333333,0.01124,0.00394,0.0,0.04261,0.00294,0.15528,0.0,0.0
337,2,Upstream,other,other_Upstream,8.01,2277.0,3.712,148.65,355.8786,74.25772140000001,0.0452166555555555,0.1352386,69.03,0.4296472,2.2248,234.46,45.799,51.00343333333333,0.03802,0.00708,0.0,0.17883,0.00296,0.15794,0.01828,0.0
338,3,Upstream,other,other_Upstream,,,,,,,,,,,,,,,,,,,,,,
339,4,Middlestream,other,other_Middlestream,7.6,2556.0,14.67,217.23,500.8391,57.187894,2.627901111111111,1.449396,56.25,9.737983,22.52,166.46,71.962,42.679633333333335,0.2761,0.05866,0.02604,0.44197,0.00682,0.18037,0.02255,0.00195
340,5,Middlestream,other,other_Middlestream,8.14,3108.0,4.328,222.82,709.1439,41.0511866,0.0204027055555555,0.0490034,38.14,0.6672646999999999,17.029,268.86,70.355,51.66366666666667,0.00904,0.00956,0.0,0.15991,0.0043,0.19787,0.06291,0.0
341,7,Middlestream,other,other_Middlestream,8.09,3171.0,4.538,243.27,711.8105,43.90913542,0.0743703177777777,0.0826545799999999,41.06,1.945087,11.256,247.14,79.645,60.16276666666667,0.02527,0.00449,0.0,0.06941,0.00355,0.23558,0.0343,0.0
342,8,Middlestream,other,other_Middlestream,8.12,3594.0,5.703,322.71,874.2273,31.2605002,0.0966987777777777,0.1108598,30.7,0.4838057999999999,6.4899,226.86,95.659,64.22786666666667,0.10858,0.00667,0.0,0.07299,0.00399,0.36992,0.02325,0.0
343,9,Middlestream,other,other_Middlestream,8.01,2812.0,10.02,241.65,609.7579,26.1709322,1.179352222222222,0.9666778,27.8,3.332507,21.812,196.39,78.048,52.3123,0.11359,0.01564,0.00782,0.0833,0.00249,0.29265,0.06432,0.00176
344,10,Downstream,other,other_Downstream,7.94,3527.0,6.383,312.28,827.7866,30.7143647,0.5427635111111111,0.3622053,29.96,0.8288,11.586,236.06,96.424,64.4166,0.11951,0.0078,0.00266,0.05782,0.00277,0.37888,0.03276,0.0
345,11,Downstream,other,other_Downstream,7.85,3193.0,12.73,302.27,716.2225,22.496806,3.992278888888889,1.497964,27.34,4.036173,27.817,196.51,85.015,59.103766666666665,0.08879,0.00552,0.00321,0.0616,0.00298,0.35229,0.02993,0.0
346,12,Downstream,other,other_Downstream,7.78,4202.0,11.48,461.17,1056.411,12.44414,7.999887777777777,2.4403,24.12,2.395379,19.54,192.32,103.31,59.59913333333333,0.32029,0.00558,0.0,0.06822,0.00256,0.42911,0.03737,0.00219
347,13,Downstream,other,other_Downstream,7.78,4037.0,11.95,437.54,983.8768,14.433435,6.753078888888889,2.435995,24.24,2.789955,20.622,195.92,97.503,59.01473333333333,0.28502,0.00612,0.0,0.11602,0.0024,0.42373,0.02237,0.00224
348,1,Upstream,other,other_Upstream,7.83,2229.0,0.1343,150.21,354.3875,82.4118115,0.0014612655555555,0.1588685,57.34,0.0896688599999999,3.1412,236.7,43.791,50.6722,0.00464,0.00359,0.0,0.01674,0.0,0.16783,0.0,0.0
349,2,Upstream,other,other_Upstream,7.86,2285.0,0.0,148.87,369.5864,78.7849531,0.0060455266666666,0.1345069,56.08,0.1184978,3.1952,239.93,45.298,52.45526666666667,0.0074,0.00194,0.0,0.01519,0.0,0.16444,0.0,0.0
350,3,Upstream,other,other_Upstream,,,,,,,,,,,,,,,,,,,,,,
351,4,Middlestream,other,other_Middlestream,7.36,2484.0,9.387,222.91,510.1074,44.555601,0.0605050288888888,1.607849,28.4,4.26172,31.876,154.86,72.178,44.6097,0.29801,0.05477,0.02198,0.21182,0.00339,0.23125,0.0,0.00197
352,5,Middlestream,other,other_Middlestream,7.67,3124.0,5.622,227.64,754.1395,20.82630561,0.0053215711111111,0.0706343899999999,11.87,0.04023065,25.564,250.62,76.059,51.07116666666667,0.01592,0.00366,0.0,0.02578,0.00244,0.22753,0.0,0.0
353,7,Middlestream,other,other_Middlestream,7.74,3206.0,3.243,250.1,767.4425,40.31382555,0.0062092722222222,0.0197144499999999,24.15,0.19135,17.166,252.2,86.237,64.31346666666667,0.03486,0.00449,0.00401,0.01657,0.00213,0.26631,0.0,0.0
354,8,Middlestream,other,other_Middlestream,8.1,3754.0,3.339,344.18,951.1646,30.1075426,0.0014987,0.1062174,18.07,0.04340493,12.314,233.19,107.2,65.17793333333334,0.01837,0.00297,0.0,0.09351,0.00197,0.40837,0.11458,0.0
355,9,Middlestream,other,other_Middlestream,7.83,2993.0,4.518,265.51,682.0112,29.6733443,0.0023378211111111,0.9027957,19.02,1.42126,17.463,194.09,82.107,51.922066666666666,0.02723,0.01387,0.00776,0.01883,0.00264,0.32242,0.03311,0.00178
356,10,Downstream,other,other_Downstream,7.98,3593.0,3.421,336.07,885.9296,33.590127800000005,0.0,0.3502922,19.45,0.37166,12.984,227.37,101.72,65.06490000000001,0.07466,0.00283,0.0,0.01444,0.0023,0.39006,0.0,0.00105
357,11,Downstream,other,other_Downstream,7.69,3580.0,7.044,336.19,861.4011,22.8620407,0.2291081333333333,0.9745693,15.57,1.48601,20.417,212.27,97.076,63.75993333333333,0.08889,0.00424,0.0,0.02243,0.00229,0.41597,0.0,0.0
358,12,Downstream,other,other_Downstream,7.82,3809.0,11.52,412.91,998.2306,16.799785,15.245922222222225,1.309865,20.7,1.05285,20.142,168.13,90.443,65.03523333333334,0.34365,0.00363,0.0,0.03283,0.00198,0.39065,0.01968,0.0019
359,13,Downstream,other,other_Downstream,7.87,3839.0,10.67,411.84,943.0876,16.462055,12.891977777777775,1.450655,19.64,1.12743,20.654,177.2,98.265,65.49643333333333,0.30995,0.00311,0.0,0.02574,0.00192,0.40381,0.01868,0.00188
360,1,Upstream,other,other_Upstream,7.79,2272.0,3.926,153.09,373.3262,76.65555880000001,0.0031881966666666,0.0473112,55.93,0.00505613,2.8092,244.88,45.081,55.78606666666667,0.01327,0.00231,0.0,0.02738,0.0,0.17458,0.02184,0.0
361,2,Upstream,other,other_Upstream,7.89,2335.0,4.197,158.28,389.9456,73.5132854,0.0450368955555555,0.1293046,53.77,0.02350581,2.5206,250.21,48.043,56.830000000000005,0.01306,0.0,0.0,0.02151,0.0,0.16573,0.0,0.0
362,3,Upstream,other,other_Upstream,,,,,,,,,,,,,,,,,,,,,,
363,4,Middlestream,other,other_Middlestream,7.45,2339.0,13.12,209.52,467.5452,24.267867,0.5520122222222221,1.660933,18.99,3.26255,39.915,153.36,68.002,50.714866666666666,0.457,0.03563,0.01987,0.1333,0.01078,0.24284,0.0,0.00323
364,5,Middlestream,other,other_Middlestream,7.88,3398.0,8.432,276.71,892.323,5.6079021,0.1152274666666666,0.1279079,4.685,0.0712215,28.863,256.25,95.527,53.11513333333334,0.04209,0.00279,0.0,0.02025,0.00816,0.26034,0.0,0.0
365,7,Middlestream,other,other_Middlestream,8.06,3141.0,4.866,253.22,713.8225,40.5990928,0.0830503333333333,0.1813572,28.01,0.1190386,9.3772,237.14,90.838,64.15086666666666,0.01122,0.01024,0.0,0.12088,0.00626,0.27832,0.01776,0.0
366,8,Middlestream,other,other_Middlestream,8.16,3883.0,7.025,367.39,1011.031,28.62136703,0.0762315477777777,0.07563297,19.78,0.02895472,6.7306,225.58,110.73,70.20139999999999,0.03806,0.01317,0.0,0.14578,0.00503,0.47308,0.02094,0.0
367,9,Middlestream,other,other_Middlestream,7.98,2140.0,12.43,207.42,532.7131,3.2858864100000003,0.0518382666666666,0.07590259,3.14,0.618601,18.643,120.15,56.367,46.19676666666667,0.10564,0.00554,0.0,0.04818,0.00538,0.24411,0.04475,0.00131
368,10,Downstream,other,other_Downstream,8.12,2646.0,11.59,257.16,664.5906,10.59888746,0.0859994333333333,0.07945254,7.95,0.41892,15.728,155.12,73.327,55.31183333333333,0.10918,0.00343,0.0,0.13517,0.00512,0.30023,0.1549,0.00134
369,11,Downstream,other,other_Downstream,7.93,2743.0,13.14,265.68,679.3314,8.88510056,0.0629384388888888,0.06344944,7.253,0.4329254,14.554,154.1,74.034,55.27916666666667,0.02792,0.00276,0.0,0.03602,0.00493,0.3218,0.0,0.0
370,12,Downstream,other,other_Downstream,8.09,3966.0,10.41,424.53,1054.227,10.785669,0.4514454,1.151701,9.146,0.5750034,14.205,187.46,106.48,61.131933333333336,0.32711,0.00261,0.0,0.02866,0.0043,0.43974,0.0,0.00174
371,13,Downstream,other,other_Downstream,8.19,3541.0,13.13,377.49,968.5895,9.9802443,0.0671324111111111,0.5477657,8.196,0.5077425999999999,14.696,180.62,96.416,66.21976666666667,0.17091,0.00229,0.0,0.0265,0.00377,0.41461,0.0,0.00136
372,1,Upstream,other,other_Upstream,7.45,2319.0,7.166,154.51,399.437,81.03688340000001,0.03907232,0.2409666,47.0,0.0152361,3.9816,244.3,48.872,58.24263333333334,0.06735,0.0,0.0,0.00546,0.00176,0.16559,0.0,0.0
373,2,Upstream,other,other_Upstream,7.34,2503.0,8.743,163.5,462.001,65.7595445,0.0,0.1519355,39.77,0.0039720499999999,3.8686,265.78,57.698,61.158233333333335,0.11197,0.0,0.0,0.00505,0.0,0.16327,0.0,0.0
374,3,Upstream,other,other_Upstream,,,,,,,,,,,,,,,,,,,,,,
375,4,Middlestream,other,other_Middlestream,7.01,1509.0,11.89,135.8,304.595,4.352028899999999,0.0523087444444444,0.2632371,2.922,1.808448,21.973,88.579,44.725,24.012373333333333,0.17447,0.02736,0.00496,0.0408,0.00223,0.13313,0.0,0.00189
376,5,Middlestream,other,other_Middlestream,,,,,,,,,,,,,,,,,,,,,,
377,7,Middlestream,other,other_Middlestream,7.64,3098.0,1.573,246.07,725.043,47.54328926,0.0507810255555555,0.06135074,28.08,0.03722503,5.5985,240.63,90.388,56.2849,0.02618,0.00183,0.0,0.0049,0.00183,0.25722,0.0,0.0
378,8,Middlestream,other,other_Middlestream,7.67,3738.0,8.766,355.89,957.0981,36.19532486000001,0.0434460988888888,0.05092514,19.28,0.01158793,4.6334,231.19,108.78,65.47236666666667,0.10167,0.00192,0.0,0.00512,0.00204,0.42715,0.0,0.0
379,9,Middlestream,other,other_Middlestream,7.45,3403.0,5.462,326.78,863.9786,34.6622474,0.1081263555555555,0.2974826,19.44,1.968319,17.532,204.45,97.872,65.5109,0.28316,0.01523,0.00299,0.02203,0.00299,0.36082,0.02098,0.00309
380,10,Downstream,other,other_Downstream,7.73,3672.0,5.181,346.62,990.3411,34.58845362,0.0505104366666666,0.09458638,19.34,0.1783617,6.6387,232.81,108.78,47.6581,0.10199,0.00325,0.0,0.00498,0.003,0.41585,0.0,0.0
381,11,Downstream,other,other_Downstream,7.74,3868.0,4.365,374.07,1019.258,33.3376306,0.0775875955555555,0.0611794,18.16,0.5360548,7.9652,234.37,115.48,55.45656666666667,0.04848,0.00266,0.0,0.00656,0.00276,0.45651,0.0,0.0
